# Directed graph: grafo.txt 
# Save as tab-separated list of edges
# Nodes: 30608 Edges: 95496
# FromNodeId	ToNodeId
5722	4840
5722	4893
5722	4947
5722	4952
5722	5051
5722	5313
5722	5376
5722	5492
5722	5562
5726	1405
5726	1706
5726	3941
5730	3533
5730	3751
5730	4011
5730	5005
5730	5257
5733	4263
5733	4483
5733	4883
5733	5168
5734	3093
5734	4263
5735	1134
5738	4040
5738	5046
5742	563
5744	3711
5744	4904
5748	753
5748	2027
5752	1200
5752	4591
5758	3053
5758	4040
5759	3079
5759	4037
5759	4450
5759	5369
5764	4179
5764	4511
5764	4665
5764	5313
5765	305
5765	2957
5765	5224
5767	4040
5769	2005
5770	3251
5770	5088
5771	2073
5771	3477
5771	5402
5771	5578
5772	4040
5773	3121
5773	4729
5773	5211
5774	2873
5774	3156
5774	3383
5774	3676
5774	3743
5774	4029
5774	4439
5774	4511
5774	4799
5774	5092
5774	5197
5774	5225
5774	5515
5776	3425
5776	3626
5776	4627
5781	1862
5786	1290
5786	4799
5786	4839
5788	5515
5792	3093
5792	3500
5792	3730
5793	4263
5794	3919
5797	3264
5797	4156
5799	3028
5799	3057
5799	5376
5802	3306
5803	3306
5803	3761
5803	4716
5803	5279
5806	5704
5807	4797
5808	2582
5808	2589
5808	3507
5808	3515
5808	4811
5809	1529
5809	3676
5810	1120
5811	4904
5813	5654
5816	4040
5816	5303
5823	5455
5826	4528
5827	2285
5829	4040
5833	827
5833	2089
5833	3191
5833	4966
5833	5077
5833	5272
5833	5656
5836	1343
5836	2611
5836	2844
5836	4147
5836	4954
5836	5310
5839	445
5839	2081
5839	2679
5840	5020
5841	5455
5842	5224
5844	3234
5844	5224
5848	1430
5852	5715
5853	266
5853	817
5853	2536
5853	2703
5853	3191
5853	3564
5853	4032
5853	4433
5853	4627
5853	4729
5853	4966
5854	4461
5855	4252
5856	2589
5856	2640
5861	5334
5862	4574
5862	4954
5867	3183
5867	4055
5867	4808
5869	3771
5871	5114
5877	5733
5880	2834
5880	3017
5880	4021
5880	4632
5880	4799
5880	5865
5882	2757
5882	3183
5882	4808
5882	5088
5885	1338
5885	2554
5885	4263
5886	5704
5890	4402
5892	226
5894	3676
5895	1445
5895	4266
5901	2976
5902	2611
5902	3514
5902	4230
5902	4962
5903	2582
5903	2589
5903	2630
5903	2640
5903	3096
5903	3507
5903	3891
5903	4004
5903	4811
5905	3053
5905	4263
5905	4808
5907	1597
5907	2509
5907	4578
5910	3730
5910	5792
5912	3306
5914	3606
5916	3006
5917	2789
5917	2811
5917	3383
5917	3719
5917	4040
5917	5801
5918	1877
5923	4040
5927	4384
5928	3593
5931	4040
5932	2578
5932	3579
5932	3719
5934	1862
5934	4263
5935	2582
5935	5808
5936	816
5940	4228
5943	1821
5943	3548
5943	4055
5943	4985
5944	1508
5946	2613
5947	4748
5947	5658
5949	2019
5950	686
5950	4808
5952	3056
5953	4808
5955	1388
5955	4040
5955	4133
5955	4187
5955	4246
5955	4674
5955	4953
5955	4994
5955	5011
5955	5695
5955	5931
5958	4409
5958	4632
5958	5322
5960	4026
5960	4314
5961	4951
5962	2100
5962	3330
5963	4266
5964	3145
5966	2440
5966	4729
5967	4040
5974	3107
5974	4376
5977	2844
5977	3306
5977	4230
5977	5403
5983	120
5983	968
5990	3531
5990	4627
5990	4753
5993	3219
5993	3464
5996	585
5996	4040
5997	5987
5998	539
5998	4799
5998	5051
6000	4040
6002	1029
6009	1536
6009	4015
6009	4462
6009	4511
6009	5092
6010	3383
6010	5322
6011	4040
6013	3719
6013	5722
6015	2980
6019	4040
6020	4040
6020	5654
6021	3333
6021	3946
6021	4446
6021	5635
6022	4040
6027	3350
6027	3358
6027	4276
6027	4748
6030	1410
6030	4799
6033	3626
6036	2407
6036	5656
6039	4033
6039	4511
6039	5376
6039	5562
6041	2027
6041	4896
6041	5722
6043	3676
6043	4799
6044	4242
6045	4950
6046	1508
6046	2939
6046	3064
6046	3800
6046	5797
6055	4263
6057	3671
6060	5986
6076	4263
6079	5986
6080	4786
6083	3456
6083	4808
6085	2613
6085	2862
6085	2999
6085	3084
6085	5607
6087	3383
6087	5180
6087	5562
6092	3057
6092	3383
6092	3833
6092	5562
6092	5764
6095	3676
6095	5376
6097	1505
6097	3017
6097	3057
6097	4669
6097	5051
6098	5986
6099	2027
6099	3306
6099	5455
6103	4040
6106	1752
6106	4040
6108	4040
6109	3306
6111	4040
6111	5224
6111	5986
6113	3676
6114	3056
6114	4081
6114	4557
6115	2407
6115	3401
6116	305
6116	3784
6116	5986
6118	4748
6119	4608
6120	3064
6120	5704
6123	4808
6125	2848
6127	3383
6127	4799
6127	4840
6127	5225
6127	5492
6129	4204
6130	4511
6130	6043
6131	5938
6132	3531
6132	4486
6132	5051
6132	5376
6134	3306
6134	4040
6135	974
6138	3331
6140	4786
6140	6080
6141	3626
6141	4040
6141	5181
6143	3941
6143	5752
6143	5962
6144	3056
6144	3302
6144	3383
6144	4210
6149	5986
6154	1967
6155	5986
6156	5986
6159	1850
6159	2512
6159	2873
6159	4632
6159	5594
6159	5764
6162	2844
6163	1556
6166	1343
6168	4808
6170	2510
6170	3983
6174	4325
6179	5402
6179	5626
6179	5752
6179	5771
6180	2607
6180	3008
6180	3385
6180	3660
6180	5196
6182	1597
6185	3679
6185	5821
6187	2027
6187	3626
6187	5986
6188	821
6188	828
6188	5407
6189	1196
6189	5077
6190	1119
6190	2636
6190	3020
6190	3676
6190	4748
6191	4252
6192	4040
6193	4652
6195	225
6195	531
6195	661
6195	1626
6195	1782
6195	1784
6195	2764
6195	2926
6195	4032
6195	5833
6195	5945
6200	2005
6200	3028
6200	3057
6200	3676
6200	3719
6200	4033
6200	4059
6200	4288
6200	4763
6200	5722
6200	6027
6201	1603
6202	3306
6202	4040
6205	3183
6205	4808
6206	4040
6209	3676
6209	4033
6209	4511
6209	5353
6209	5722
6210	5515
6211	766
6211	1738
6212	4040
6212	5455
6212	5986
6219	4040
6221	2219
6224	4808
6227	4263
6228	2796
6228	2957
6230	4608
6234	4040
6238	4753
6240	4704
6241	5962
6242	3243
6242	3621
6250	3140
6250	3333
6250	5635
6250	6021
6252	1290
6252	2651
6252	3676
6252	4439
6252	5292
6253	950
6253	5933
6256	3636
6257	6195
6259	4040
6260	1341
6260	1377
6260	1383
6262	613
6262	5051
6262	5722
6263	2027
6263	3306
6264	3456
6264	5704
6265	735
6265	3145
6266	4737
6266	5375
6268	4516
6268	5220
6268	5285
6268	5675
6270	4040
6272	3861
6272	4398
6275	4040
6275	5986
6276	3941
6276	5032
6277	2001
6277	5079
6278	1345
6280	4966
6281	4808
6282	2721
6283	3160
6283	4552
6283	4808
6283	4985
6283	5088
6285	3358
6286	710
6286	3678
6286	5714
6288	2509
6290	3771
6292	5539
6294	5704
6297	4040
6298	1859
6298	4081
6298	4108
6298	4947
6298	5681
6298	5786
6301	3306
6305	4511
6311	1486
6311	5974
6312	2027
6316	5649
6317	1090
6319	5143
6320	3626
6320	4511
6321	2024
6321	2926
6321	4017
6321	4032
6323	5614
6323	5827
6323	6157
6330	1304
6330	3057
6330	4243
6330	6200
6337	5515
6339	3199
6339	3453
6339	3828
6340	1112
6341	5525
6344	3593
6344	5114
6346	4040
6350	1041
6350	2073
6350	5304
6351	5883
6356	5986
6357	211
6357	283
6357	500
6357	1966
6357	2300
6357	2410
6357	2680
6357	2703
6357	2740
6357	4259
6357	5853
6360	223
6360	1024
6360	2260
6360	2873
6360	3139
6360	5801
6360	6138
6362	4808
6372	2027
6372	3349
6373	3514
6373	4962
6373	4995
6373	5317
6373	5351
6374	4040
6376	4040
6378	2321
6380	5550
6381	6307
6382	3564
6385	4263
6387	3678
6395	4799
6398	3703
6399	5656
6400	4748
6400	4870
6402	613
6402	2850
6402	3676
6402	3719
6402	3759
6402	3932
6402	4015
6402	4179
6402	4243
6402	4486
6402	4799
6402	4947
6402	5225
6402	5724
6402	5764
6402	6200
6402	6298
6405	894
6407	4516
6410	2851
6411	4263
6412	4511
6412	5313
6412	5764
6413	3208
6414	1535
6420	5402
6422	1386
6425	4201
6425	4680
6428	4040
6428	5402
6428	5965
6429	3840
6431	4040
6433	5704
6436	3840
6437	613
6437	3057
6437	3383
6437	4799
6439	3678
6441	4302
6445	5562
6448	1480
6448	5565
6456	6148
6458	2964
6458	3015
6458	3314
6458	3800
6458	3872
6458	4002
6458	5315
6458	5408
6458	5550
6458	6046
6461	814
6463	2827
6465	4334
6468	5622
6468	6315
6472	5258
6473	5986
6473	6286
6477	4665
6483	5704
6485	2440
6486	5704
6488	4040
6493	4574
6493	4954
6499	4040
6501	6347
6502	1946
6502	5332
6503	3306
6503	3593
6503	5962
6506	4534
6506	5224
6506	5986
6513	1405
6513	2027
6513	3306
6513	3941
6513	5962
6523	3306
6524	6222
6526	3306
6527	5704
6530	4974
6533	5704
6534	2638
6537	4040
6539	4792
6543	5455
6548	590
6551	4040
6551	4542
6551	5958
6553	185
6553	980
6553	3191
6553	3279
6553	4518
6553	5656
6553	5853
6553	5945
6553	6399
6556	3350
6558	5414
6560	4040
6562	4396
6563	203
6563	1343
6563	2405
6563	2611
6563	2693
6563	3129
6563	3307
6563	3436
6563	3514
6563	4079
6563	4269
6563	4946
6563	5310
6563	5351
6563	6373
6564	2976
6565	267
6568	4040
6570	3237
6570	4804
6573	297
6575	3663
6580	1597
6581	4081
6582	4121
6586	3494
6587	863
6587	2989
6587	3064
6587	3264
6587	3267
6587	3530
6587	3535
6587	3800
6587	5258
6587	5704
6587	5962
6587	6458
6587	6472
6589	5986
6594	1089
6595	5143
6595	5858
6598	3702
6598	6060
6601	613
6601	1529
6601	2442
6601	3617
6601	4081
6601	4799
6601	5180
6601	5492
6601	6298
6601	6425
6602	1821
6602	5016
6604	3941
6606	5511
6607	686
6607	2973
6607	3332
6607	4804
6608	4040
6610	3306
6615	1498
6616	1173
6616	1321
6616	2410
6616	2737
6616	3191
6616	3319
6616	4089
6616	4793
6616	4859
6616	4990
6616	6296
6617	3223
6617	5704
6621	4920
6622	5359
6623	863
6623	2533
6623	2908
6623	5402
6623	6428
6628	6116
6633	5774
6639	4040
6640	4263
6640	4826
6642	1414
6642	1454
6642	2651
6642	4498
6643	3332
6643	4804
6649	5402
6654	2860
6654	3064
6654	3306
6654	4808
6655	3735
6655	4509
6655	4896
6656	4230
6658	5986
6660	1821
6660	3006
6660	4055
6660	4985
6662	3118
6662	3942
6666	1496
6666	2027
6666	2757
6666	3491
6666	3941
6667	2227
6667	3119
6667	5369
6668	5143
6670	1405
6670	2478
6670	4040
6670	5303
6674	4040
6682	4534
6684	2321
6684	6378
6686	1740
6686	3491
6686	4266
6686	5402
6686	6675
6690	3358
6691	5041
6692	4121
6694	3691
6696	2877
6699	4595
6702	627
6702	3747
6703	3120
6703	3483
6703	3676
6703	3719
6703	4028
6703	4059
6703	4272
6703	4799
6703	5051
6703	5722
6703	5799
6704	3057
6704	4511
6708	6428
6710	3337
6713	4886
6713	5402
6714	5565
6716	3053
6717	3244
6717	3493
6721	4376
6721	4608
6722	4263
6727	3592
6728	4804
6729	3676
6729	4033
6729	6601
6731	3986
6734	2852
6735	1092
6735	4040
6735	5011
6736	259
6736	2613
6736	3934
6740	4594
6742	3305
6742	6536
6745	4221
6746	4918
6748	3678
6751	1639
6751	2027
6754	151
6756	921
6756	1620
6756	2927
6756	4512
6756	6223
6757	3941
6759	5853
6762	1443
6762	4748
6769	863
6769	3681
6769	4570
6769	6616
6773	4107
6775	1465
6777	3918
6779	2081
6779	2277
6779	2706
6784	5559
6788	2509
6788	4040
6789	3306
6790	5720
6791	4040
6791	5063
6792	5974
6793	1227
6793	3306
6794	3183
6795	5962
6796	4760
6799	2219
6801	3672
6801	5104
6802	5717
6805	1405
6805	5962
6807	3402
6808	1535
6808	1894
6810	4458
6813	1892
6815	4263
6818	5558
6820	3179
6821	5051
6821	5218
6821	5865
6824	5986
6825	973
6825	4006
6825	5498
6830	4921
6832	3732
6833	4040
6835	2027
6835	4040
6835	5613
6837	151
6841	1899
6845	2027
6845	4040
6845	5207
6846	3057
6846	4799
6846	5051
6847	3191
6847	4032
6847	4033
6847	4518
6847	4966
6847	6195
6847	6553
6849	2976
6849	3527
6849	3800
6849	6587
6850	6756
6852	203
6852	1064
6852	2564
6852	2611
6852	2844
6852	3514
6852	4230
6852	4995
6854	5608
6854	5986
6854	6375
6856	4803
6859	5084
6861	4040
6864	4728
6866	5051
6866	5707
6870	1877
6871	4492
6872	4362
6873	921
6873	4149
6877	3383
6880	4040
6880	4137
6882	3491
6882	4040
6882	6616
6883	5986
6886	3574
6886	4040
6886	6426
6891	3481
6892	5490
6893	2436
6893	5115
6893	5986
6896	5281
6897	5865
6898	6601
6900	1398
6900	2878
6900	3251
6908	6116
6908	6628
6915	2912
6915	3578
6917	5104
6919	5375
6919	6266
6920	5986
6920	6286
6920	6854
6922	4808
6924	4040
6925	6373
6928	4263
6934	3028
6934	3057
6934	3383
6934	4669
6934	5562
6934	6092
6936	3330
6936	3481
6936	4608
6938	1961
6938	5138
6939	3306
6942	3500
6946	1862
6946	3330
6952	6336
6954	2841
6955	4263
6956	2757
6957	4040
6961	5986
6962	3057
6962	3383
6962	3676
6962	3719
6962	5569
6962	6703
6965	4562
6966	4186
6971	4808
6974	631
6974	735
6974	2840
6974	3084
6974	3825
6974	4045
6974	4322
6974	5607
6974	6616
6978	4040
6979	6591
6980	4040
6981	3663
6982	4527
6986	4040
6986	5986
6989	4040
6989	6854
6992	2530
6992	3626
6992	5789
6996	6286
6997	2796
6997	3183
6997	3593
6997	5402
6997	5771
6997	5962
7000	3121
7000	4015
7000	5581
7001	4958
7002	3306
7002	5523
7006	4608
7007	5220
7008	203
7008	1343
7008	2405
7008	2693
7008	3129
7008	4574
7008	4954
7008	5351
7008	6373
7009	4210
7009	6601
7011	1414
7011	3676
7011	3719
7011	4015
7011	4033
7011	4059
7011	5376
7011	5569
7011	5799
7011	6030
7011	6200
7011	6298
7011	6703
7011	6962
7013	1405
7014	2728
7018	1054
7018	4040
7018	4412
7019	3289
7019	5986
7020	4799
7021	4263
7025	5704
7030	5344
7031	5974
7039	2027
7039	3306
7039	4040
7039	5704
7039	5962
7040	4808
7041	2027
7043	5704
7045	4040
7046	1405
7048	4040
7050	4786
7050	6080
7050	6140
7051	4324
7052	3663
7053	2871
7053	2912
7053	3359
7053	3491
7053	3637
7053	3770
7054	5261
7056	3492
7056	4040
7058	3626
7064	3508
7065	2886
7065	3306
7065	3771
7065	3941
7065	4107
7065	4330
7065	5479
7065	5502
7065	5779
7065	5907
7065	6179
7067	2269
7067	3093
7067	3456
7067	3941
7067	4263
7067	4808
7067	5717
7067	5792
7068	1973
7068	5613
7070	3726
7074	3456
7075	2107
7076	3671
7076	4533
7079	3763
7080	1269
7083	4040
7083	5986
7084	6055
7086	3183
7086	4055
7086	4808
7086	4985
7086	5088
7086	5943
7087	2027
7087	3306
7087	3941
7088	4040
7089	1852
7090	5792
7091	4252
7093	1092
7094	4830
7095	3057
7095	3676
7095	6601
7096	4040
7097	7021
7098	2757
7099	5205
7100	5224
7100	5986
7101	686
7101	3183
7101	4055
7101	4985
7103	5989
7105	5704
7108	3575
7108	5553
7109	6026
7111	543
7111	1832
7111	3130
7111	3825
7111	4159
7111	4434
7111	4441
7111	5774
7111	6413
7111	6621
7117	6060
7119	4040
7119	4412
7120	5559
7124	5584
7125	4040
7128	6375
7129	1405
7129	2871
7129	3359
7129	4101
7129	4361
7129	6428
7130	2934
7130	3506
7130	3770
7130	5643
7130	5962
7133	4608
7133	5495
7135	3306
7136	24
7140	4040
7140	6616
7141	4357
7145	3223
7145	3593
7145	3678
7145	3941
7145	5595
7145	5608
7145	5986
7145	6044
7145	6286
7148	3064
7154	2024
7155	3343
7155	3670
7158	4040
7160	4804
7160	4808
7162	3719
7163	5386
7163	7143
7164	3932
7164	6425
7165	4040
7166	1611
7166	2027
7166	4040
7166	5526
7167	4040
7168	5704
7172	4055
7172	4808
7172	5962
7174	2268
7175	2434
7175	2828
7175	4808
7176	5088
7183	5589
7184	4040
7185	409
7185	3093
7185	4040
7185	5402
7185	6616
7185	6911
7190	489
7191	3514
7191	3757
7191	6563
7194	2871
7194	3474
7194	3491
7194	4361
7194	4920
7194	5258
7194	5333
7194	6428
7194	6587
7194	7129
7195	821
7195	5526
7197	4040
7198	4252
7198	6911
7200	2757
7200	5811
7200	6574
7201	2955
7202	2862
7203	1115
7204	3768
7204	4040
7206	4040
7210	4040
7211	2440
7211	4627
7212	2958
7214	3666
7216	6756
7220	391
7226	6494
7229	6841
7231	3350
7232	3287
7232	3646
7232	6265
7233	5748
7233	6855
7233	6974
7234	3630
7235	635
7235	1929
7235	2862
7235	3153
7235	3170
7235	3958
7235	4360
7235	4439
7235	4531
7235	4839
7235	5116
7235	5257
7235	5854
7235	5864
7235	6095
7235	6830
7235	7202
7236	3493
7237	4804
7238	4040
7238	4187
7239	4290
7239	5016
7239	6602
7240	5478
7241	6990
7242	5427
7243	3007
7243	3057
7243	3719
7243	5602
7244	5704
7245	4040
7251	6661
7254	6020
7256	4263
7256	5304
7258	1611
7261	1452
7261	1842
7263	4511
7263	6616
7266	5828
7267	3057
7267	5562
7268	7209
7269	203
7269	1064
7269	1343
7269	1515
7269	2405
7269	2564
7269	2593
7269	2596
7269	2611
7269	2674
7269	2689
7269	2693
7269	2844
7269	3307
7269	3411
7269	3514
7269	3656
7269	3703
7269	3757
7269	4147
7269	4230
7269	4578
7269	4954
7269	5310
7269	5403
7269	5836
7269	5977
7269	6373
7269	6563
7269	6852
7270	2939
7270	3349
7270	6046
7273	551
7273	4671
7274	1398
7274	4808
7274	5025
7275	3121
7275	7149
7276	5407
7278	1832
7278	2841
7278	3379
7278	4266
7278	4998
7278	5511
7278	5671
7278	5907
7279	4040
7280	3093
7280	3694
7280	4055
7281	4480
7284	5515
7287	4040
7288	863
7288	2587
7288	3332
7288	7111
7294	2607
7294	3008
7294	3385
7294	3660
7294	5196
7294	6180
7296	2976
7296	3527
7296	6849
7300	3679
7300	6185
7302	3439
7302	4962
7303	259
7304	1445
7309	2965
7309	5407
7313	4610
7314	2027
7314	2269
7318	2651
7318	3348
7318	5116
7323	2829
7325	3984
7326	2173
7330	783
7330	5986
7337	3183
7341	3057
7341	3676
7341	4511
7341	5562
7341	6402
7342	2073
7346	986
7346	1599
7346	1819
7346	2869
7346	3117
7346	3349
7346	3661
7346	3716
7346	3750
7346	3769
7346	3814
7346	4266
7346	5398
7346	6589
7346	7063
7348	3056
7348	3057
7348	6601
7350	311
7350	4839
7350	5347
7350	5729
7352	6353
7353	4040
7358	7182
7359	4263
7362	4263
7364	2027
7364	5317
7367	613
7367	4511
7367	4669
7367	5376
7367	5809
7367	6209
7367	6601
7368	3064
7376	3695
7376	3729
7376	7111
7379	1028
7381	6988
7382	223
7382	1929
7382	4201
7382	4514
7382	4921
7383	4040
7385	3531
7386	613
7386	3057
7387	5986
7389	2196
7389	3626
7391	2828
7391	4808
7392	3053
7394	3057
7394	3383
7394	3676
7394	3914
7394	4461
7394	4669
7394	4799
7394	6127
7394	6298
7394	6601
7395	1556
7395	2834
7395	3735
7395	6163
7396	3678
7396	4409
7396	4669
7397	3251
7400	4326
7401	2027
7401	4804
7403	5962
7405	2520
7405	5525
7408	3941
7408	5207
7409	4266
7409	5962
7411	3626
7414	4808
7414	5706
7416	7036
7419	4040
7422	2231
7422	3306
7422	3941
7422	4808
7423	7346
7428	2027
7428	3306
7428	3678
7428	6616
7429	3593
7429	5704
7430	4040
7430	6758
7430	7238
7437	369
7440	3330
7441	2757
7446	1486
7446	5143
7446	5974
7446	6468
7451	808
7454	5455
7456	3695
7461	4040
7462	3676
7462	4481
7462	4511
7462	6330
7462	6601
7467	2862
7467	3676
7467	4081
7467	4799
7467	6127
7467	6298
7467	6601
7467	6642
7470	4311
7472	5986
7473	2980
7475	3064
7477	5505
7484	4263
7491	4559
7491	5515
7492	3689
7492	5730
7492	5801
7493	7368
7494	3793
7496	959
7496	4040
7499	4040
7499	6165
7500	2027
7504	226
7504	6339
7506	4632
7506	5005
7506	6159
7506	7010
7506	7492
7509	3861
7510	2821
7510	2951
7510	3151
7510	3337
7510	3678
7510	4388
7510	5318
7510	7019
7511	3031
7511	3068
7511	3290
7511	5257
7511	5594
7515	4608
7515	6276
7516	4528
7516	5826
7519	2757
7519	4040
7519	5072
7519	6357
7520	6601
7521	1847
7521	3676
7521	4243
7521	4840
7521	5051
7522	2440
7523	3786
7525	1843
7527	5704
7527	5962
7530	4040
7536	5721
7537	3941
7537	6854
7538	1620
7540	6148
7540	6456
7541	3330
7541	4311
7541	5805
7542	3840
7543	5104
7543	6801
7543	6917
7546	4423
7546	5986
7547	4040
7547	4252
7549	5986
7551	1405
7551	3941
7554	4263
7559	4081
7559	5597
7559	6298
7559	6601
7561	3064
7563	5986
7563	6286
7569	4015
7570	860
7570	2027
7570	4296
7572	4150
7574	5185
7581	3184
7581	5565
7582	3908
7583	3223
7583	4534
7584	5986
7586	4608
7587	3678
7589	3683
7589	5962
7591	1310
7591	5224
7593	3676
7598	4040
7598	5338
7600	3773
7601	3337
7605	5852
7607	133
7608	3186
7610	4799
7610	5051
7610	6601
7612	4966
7612	7487
7615	3761
7615	7111
7618	5460
7619	1526
7619	2027
7619	3218
7619	3306
7619	3941
7619	5521
7619	6494
7620	4040
7622	4018
7624	1645
7624	3481
7625	4263
7627	3121
7627	4015
7627	4081
7627	6114
7627	6214
7627	6298
7627	7569
7630	3678
7630	3983
7630	4388
7630	4998
7630	5511
7631	4311
7631	5032
7634	5994
7638	4567
7640	4808
7640	4868
7642	4040
7643	1405
7643	3771
7645	2562
7645	3886
7645	3914
7645	4884
7645	5983
7647	6661
7648	4015
7648	4799
7648	5051
7648	6095
7648	6127
7648	6601
7648	7566
7649	296
7649	7189
7649	7314
7649	7408
7651	1461
7651	3941
7653	4040
7660	1881
7660	3456
7660	4808
7661	3031
7666	5133
7666	5675
7667	5362
7668	203
7668	1343
7668	3514
7668	5351
7668	6373
7670	3919
7670	4804
7672	3681
7672	6769
7672	7368
7674	2016
7674	2874
7677	2973
7677	3481
7679	3375
7679	6357
7682	4804
7682	5032
7683	6601
7687	4263
7689	4608
7691	4409
7691	6992
7700	4040
7701	4311
7701	4608
7702	428
7703	221
7703	266
7703	1504
7703	2228
7703	2764
7703	2978
7703	3191
7703	4033
7703	5222
7703	5272
7703	5833
7703	6357
7704	1140
7704	3056
7704	3383
7704	3676
7704	4799
7704	6437
7704	6601
7706	5223
7707	4040
7708	4221
7709	7683
7710	3663
7710	4263
7710	5170
7716	4040
7718	6557
7718	7250
7719	5243
7719	5565
7719	7515
7722	2832
7722	3183
7722	3324
7722	3456
7722	3718
7722	5704
7723	3918
7723	4458
7724	2231
7724	4808
7724	7422
7729	5774
7732	4808
7734	2306
7734	3637
7737	3186
7737	4414
7739	3657
7739	5674
7741	3395
7741	4195
7743	4665
7744	4040
7746	6028
7747	5930
7752	2834
7752	4029
7754	185
7754	816
7754	1405
7754	1866
7754	6550
7756	5220
7756	5675
7757	7128
7758	1480
7761	7062
7762	613
7762	4081
7762	4799
7762	6601
7762	7645
7763	203
7763	2611
7763	2689
7763	2693
7763	4147
7763	4962
7763	6373
7763	6563
7763	6852
7765	3038
7766	4079
7767	4808
7772	5369
7773	613
7773	3057
7773	4040
7773	4081
7773	4511
7773	4799
7773	5051
7773	5786
7773	6200
7773	6425
7773	6601
7773	7138
7775	4040
7777	4040
7780	1821
7780	6616
7781	3206
7781	4804
7781	5643
7782	2112
7782	3031
7782	5005
7782	7506
7785	6591
7785	6979
7786	7599
7788	3186
7793	4081
7793	5180
7793	7627
7794	6452
7795	4799
7797	7550
7797	7682
7798	1089
7798	5016
7798	5398
7798	5962
7798	6602
7798	6773
7800	2476
7800	4036
7800	6601
7801	3456
7801	4808
7801	5886
7805	5831
7806	277
7806	2848
7807	3330
7808	534
7808	1410
7808	3011
7808	3057
7808	3719
7808	3775
7808	3908
7808	3914
7808	4017
7808	4210
7808	4288
7808	4660
7808	4799
7808	4952
7808	5376
7808	5492
7808	5722
7808	6009
7808	6030
7808	6039
7808	6043
7808	6049
7808	6144
7808	6238
7808	6262
7808	6601
7808	6704
7808	6846
7808	7011
7808	7243
7808	7267
7808	7367
7808	7462
7808	7467
7808	7709
7808	7762
7809	3599
7809	5407
7811	5455
7813	3390
7816	3676
7816	5051
7817	6260
7817	7004
7819	5400
7819	6939
7820	6687
7824	2141
7824	3676
7824	3840
7824	4288
7824	4486
7824	4669
7824	5602
7824	6030
7824	6330
7824	6425
7824	6934
7824	7808
7830	4785
7830	5408
7831	3006
7831	4808
7835	1405
7835	7547
7846	1428
7846	2757
7846	5088
7846	6849
7846	7296
7847	5520
7848	4555
7849	3941
7849	5962
7850	3900
7853	1310
7855	1197
7855	4036
7855	7350
7856	4028
7856	5986
7857	7504
7860	3064
7860	3264
7860	3491
7860	3534
7860	4615
7860	6046
7860	6587
7860	7111
7862	4040
7863	2850
7863	3531
7864	686
7864	3064
7864	6458
7866	3321
7866	3678
7866	4266
7866	5704
7866	6120
7867	2860
7867	5402
7867	5962
7872	3160
7872	4055
7872	4808
7873	3575
7878	4040
7879	7346
7881	5654
7883	6856
7885	4040
7886	4974
7888	7115
7889	5575
7890	3971
7892	5643
7897	5515
7897	6459
7898	7644
7899	3186
7899	6702
7900	2027
7902	1290
7902	5005
7902	5292
7902	5865
7902	6163
7902	6642
7902	7782
7905	1495
7906	4040
7906	4187
7906	4246
7906	4412
7906	4953
7906	4994
7906	5955
7907	3050
7907	4263
7909	2329
7909	6710
7911	4844
7913	2019
7913	2530
7914	3007
7914	4952
7914	6200
7914	7243
7917	5986
7918	646
7918	661
7918	827
7918	2764
7918	4006
7919	3676
7919	4799
7923	6556
7925	4040
7926	6630
7927	863
7927	3125
7927	3474
